T 1394474823 18*	Ari-Yang does some looking
T 1394489664 24*	boris64 has quit (Ping timeout: 240 seconds)
T 1394489758 24*	n1s has quit (Quit: Ex-Chat)
T 1394490127 24*	arsson has quit (Quit: Lähdössä)
T 1394490278 23*	diegovio1 (~diego@unaffiliated/diegoviola23) has joined
T 1394490391 24*	Archon_ has quit (Ping timeout: 244 seconds)
T 1394490439 24*	28diegovio1 is now known as 18diegoviola
T 1394490546 24*	olesalscheider has quit (Ping timeout: 244 seconds)
T 1394490854 24*	G`Kar has quit (Remote host closed the connection)
T 1394490880 23*	G`Kar (~gkar@c-71-193-11-115.hsd1.ca.comcast.net23) has joined
T 1394491043 24*	bonbons has quit (Quit: Leaving)
T 1394491580 24*	diegoviola has quit (Remote host closed the connection)
T 1394491700 23*	diegoviola (~diego@unaffiliated/diegoviola23) has joined
T 1394491866 18<mareko18>	nanonyme: what do you mean?
T 1394492623 24*	soreau has quit (Ping timeout: 244 seconds)
T 1394492900 24*	gsedej_work has quit (Read error: Operation timed out)
T 1394493435 23*	soreau (~soreau@unaffiliated/soreau23) has joined
T 1394493702 24*	Black_Prince has quit (Remote host closed the connection)
T 1394493890 24*	Daekdroom has quit (Quit: Saindo)
T 1394494039 24*	vadimg has quit (Quit: vadimg)
T 1394494049 23*	gsedej_work (~gasper@seraph.uni-mb.si23) has joined
T 1394494398 23*	Daekdroom (~Daekdroom@unaffiliated/daekdroom23) has joined
T 1394494404 23*	SS3 (~SS3@82.Red-88-19-84.staticIP.rima-tde.net23) has joined
T 1394494418 24*	Wagoo has quit (Ping timeout: 240 seconds)
T 1394494481 24*	diegoviola has quit (Quit: WeeChat 0.4.3)
T 1394494697 23*	Wagoo (~wagoo@171-100.203-62.cust.bluewin.ch23) has joined
T 1394495027 24*	maelcum has quit (Quit: Konversation terminated!)
T 1394495116 24*	Noxbru (~noxbru@46.27.199.2124) has left
T 1394495765 23*	diegoviola (~diego@unaffiliated/diegoviola23) has joined
T 1394496048 24*	darkbasic_ has quit (Ping timeout: 240 seconds)
T 1394496151 23*	darkbasic (~quassel@niko.linuxsystems.it23) has joined
T 1394496299 24*	jarkko_ has quit (Remote host closed the connection)
T 1394496570 23*	maximi89 (~maximi89@unaffiliated/maximi8923) has joined
T 1394497063 24*	SS3 has quit (Quit: "")
T 1394497439 24*	tholin has quit (Ping timeout: 240 seconds)
T 1394497765 24*	jrmuizel has quit (Remote host closed the connection)
T 1394497798 23*	jrmuizel (~jrmuizel@66.207.208.10223) has joined
T 1394497957 24*	polyzen has quit (Quit: polyzen)
T 1394498076 24*	jrmuizel has quit (Ping timeout: 265 seconds)
T 1394498451 24*	Iqualfragile has quit (Ping timeout: 244 seconds)
T 1394498721 24*	fredrikh has quit (Quit: bbl)
T 1394499106 24*	stringfellow has quit (Ping timeout: 264 seconds)
T 1394499459 23*	jrmuizel (~jrmuizel@184.175.28.13723) has joined
T 1394499822 24*	xming has quit (Ping timeout: 245 seconds)
T 1394499919 23*	stringfellow (~stringfel@foghorn.codeweavers.com23) has joined
T 1394500048 23*	xming (~xming@2001:6f8:395:1:216:3eff:fe00:80123) has joined
T 1394500404 24*	danvet has quit (Ping timeout: 244 seconds)
T 1394500688 24*	benh has quit (Quit: Ex-Chat)
T 1394500711 23*	shadowbane (~dan@emcnair-225-177.resnet.mtu.edu23) has joined
T 1394501167 24*	klondike has quit (Read error: Connection reset by peer)
T 1394501202 23*	klondike (~klondike@gentoo/developer/klondike23) has joined
T 1394501685 24*	rak_adam has quit (Quit: Konversation terminated!)
T 1394501790 24*	jrmuizel has quit (Remote host closed the connection)
T 1394501834 23*	jrmuizel (~jrmuizel@184.175.28.13723) has joined
T 1394502181 24*	coolacid has quit (Remote host closed the connection)
T 1394502912 23*	coolacid (~CoolAcid@unaffiliated/coolacid23) has joined
T 1394503044 24*	Daekdroom has quit (Quit: Saindo)
T 1394503442 24*	marcheu has quit (Ping timeout: 265 seconds)
T 1394503449 23*	marcheu (~marcheu@annarchy.freedesktop.org23) has joined
T 1394503599 24*	coolacid has quit (Remote host closed the connection)
T 1394503786 24*	egbert has quit (Ping timeout: 264 seconds)
T 1394503869 23*	egbert (~eich@p5DDCD6F9.dip0.t-ipconnect.de23) has joined
T 1394503978 23*	coolacid (~CoolAcid@unaffiliated/coolacid23) has joined
T 1394503992 24*	zanny has quit (Ping timeout: 240 seconds)
T 1394504402 24*	rostam has quit (Remote host closed the connection)
T 1394504646 23*	rostam (~zartoosh@nat/cisco/x-ovzlmofxscwxxazn23) has joined
T 1394504877 24*	xsacha has quit (Remote host closed the connection)
T 1394505092 23*	xsacha (~quassel@124-148-61-242.dyn.iinet.net.au23) has joined
T 1394505264 24*	darkbasic has quit (Remote host closed the connection)
T 1394505308 23*	darkbasic (~quassel@niko.linuxsystems.it23) has joined
T 1394505898 24*	aphirst has quit (Remote host closed the connection)
T 1394505962 24*	iive has quit (Quit: They came for me...)
T 1394506097 23*	Black_Prince (~Krejzi@unaffiliated/blackprince23) has joined
T 1394506458 24*	arsenm has quit (Quit: Leaving.)
T 1394506974 24*	coolacid has quit (Remote host closed the connection)
T 1394507009 24*	tilman has quit (Ping timeout: 240 seconds)
T 1394507145 23*	tilman (~tilman@xmms2/developer/tilman23) has joined
T 1394507270 23*	coolacid (~CoolAcid@unaffiliated/coolacid23) has joined
T 1394508137 23*	fibred-dolio (~dolio@gw1.mcgraw-hill.com23) has joined
T 1394508241 24*	pseudolio has quit (Ping timeout: 240 seconds)
T 1394510737 24*	NuSuey has quit (Ping timeout: 240 seconds)
T 1394510756 23*	NuSuey (uid3556@gateway/web/irccloud.com/x-nrtrmyunenbesvqv23) has joined
T 1394510863 18<ArtForz18>	I think I figured out a decent part of why the evergreen dpm issues are iffy to reproduce
T 1394510907 18<ArtForz18>	it not only depends on # of active displays, but also on resolution
T 1394510921 24*	eki has quit (Ping timeout: 252 seconds)
T 1394510935 23*	eki (~eki@cs165177.pp.htv.fi23) has joined
T 1394511079 18<ArtForz18>	1280x960 is ok, 1680x1050 refuses to switch power levels
T 1394511292 24*	mjevans (~mje@209.141.34.7924) has left
T 1394511307 24*	darkwhite has quit (Quit: Lost terminal)
T 1394511314 23*	darkwhite (~darkwhite@059148074080.ctinets.com23) has joined
T 1394511315 24*	darkwhite has quit (Changing host)
T 1394511315 23*	darkwhite (~darkwhite@fedora/darkwhite23) has joined
T 1394511347 24*	darkwhite has quit (Read error: Connection reset by peer)
T 1394511543 23*	JohnDoe_71Rus (~Miranda@unaffiliated/johndoe-71rus/x-417022723) has joined
T 1394511609 23*	polyzen (~poly@unaffiliated/polyzen23) has joined
T 1394511800 23*	darkwhite (~darkwhite@059148074080.ctinets.com23) has joined
T 1394511812 24*	darkwhite has quit (Changing host)
T 1394511812 23*	darkwhite (~darkwhite@fedora/darkwhite23) has joined
T 1394511931 23*	ArtForzZz (foobar@p5DC775F1.dip0.t-ipconnect.de23) has joined
T 1394512096 24*	Black_Prince has quit (Remote host closed the connection)
T 1394512144 24*	ArtForz has quit (Ping timeout: 260 seconds)
T 1394512217 24*	MichaelLong has quit (Remote host closed the connection)
T 1394512281 23*	MichaelLong (~ML@p54907EF1.dip0.t-ipconnect.de23) has joined
T 1394512450 24*	maximi89 has quit (Ping timeout: 252 seconds)
T 1394512615 24*	Droste has quit (Ping timeout: 252 seconds)
T 1394512997 23*	benh (~benh@121.127.210.18923) has joined
T 1394513041 24*	Ari-Yang has quit (Ping timeout: 265 seconds)
T 1394513654 23*	Droste (~droste@p4FE0EC08.dip0.t-ipconnect.de23) has joined
T 1394514544 18<ArtForzZz18>	seems to be pixel clock or vblank interval
T 1394514619 18<_|x|_18>	ArtForzZz, since youre up, can i pm?
T 1394514629 18<ArtForzZz18>	sure
T 1394514839 18<glisse18>	ArtForzZz: #display + resolution -> memory bandwidth requirement -> minimum memory/gpu clock which might imply lower power level are not accessible
T 1394514843 18<glisse18>	so it is all logic
T 1394514908 18<ArtForzZz18>	yeah, I'm also thinking memory bandwidth / memory idle time
T 1394514998 18<glisse18>	you can easily approximate bandwidth requirement from #display and resolution and you can estimate bandwidth from memory clock and bus width
T 1394515163 18<ArtForzZz18>	true. though I suspect that still is a very small fraction of available bandwidth
T 1394516577 18<ArtForzZz18>	gut feeling says it'll be something quite trivial once found
T 1394517784 24*	boombatower has quit (Quit: Konversation terminated!)
T 1394517859 24*	jrmuizel has quit (Remote host closed the connection)
T 1394517901 23*	boris64 (~boris64@2a02:8108:82c0:158:21f:c6ff:fe03:f0e123) has joined
T 1394518093 23*	Xeno_PL (~Xeno@159-205-131-140.adsl.inetia.pl23) has joined
T 1394518207 23*	jrmuizel (~jrmuizel@184.175.28.13723) has joined
T 1394518579 24*	taiu has quit (Quit: Leaving.)
T 1394518783 18<MrCooper18>	ArtForzZz: IIRC memory clocks aren't changed if the vertical blank interval is too short to do it without visual glitches
T 1394518833 23*	jarkko_ (~quassel@85-76-33-242-nat.elisa-mobile.fi23) has joined
T 1394518908 18<ArtForzZz18>	hmm
T 1394518927 18<ArtForzZz18>	yeah, but this seems to be something different
T 1394518957 18<ArtForzZz18>	108MHz pixel clock with 50 lines of vblank period works. 110MHz pixel clock with 100 lines of vblank period gets stuck.
T 1394519030 18<ArtForzZz18>	still have to try 3 displays and check if the "trigger point" moves
T 1394519263 24*	diegoviola has quit (Remote host closed the connection)
T 1394519653 18<ArtForzZz18>	it does
T 1394520852 24*	jrmuizel has quit (Remote host closed the connection)
T 1394520855 24*	ROKO__ has quit (Quit: Calculate Linux Desktop GNOME 11.12)
T 1394520858 24*	boris64 has quit ()
T 1394520892 23*	jrmuizel (~jrmuizel@184-175-28-137.cable.teksavvy.com23) has joined
T 1394521139 24*	jrmuizel has quit (Ping timeout: 240 seconds)
T 1394521597 23*	sassmann_ (~sassmann@ppp-212-114-183-23.dynamic.mnet-online.de23) has joined
T 1394521646 24*	J0k3r has quit (Ping timeout: 252 seconds)
T 1394521711 23*	__prefect (~prefect@koln-5d817d12.pool.mediaWays.net23) has joined
T 1394521871 23*	J0k3r (~sysrq@unaffiliated/proximacentauri123) has joined
T 1394521891 23*	arsenm (~Matt@c-98-207-84-56.hsd1.ca.comcast.net23) has joined
T 1394522495 23*	taiu (~andrem@88.196.5.8223) has joined
T 1394522671 24*	__prefect has quit (Read error: Operation timed out)
T 1394522678 23*	olesalscheider (~olesalsch@2001:4dd0:ff00:835c:94f3:e7a6:f7aa:681e23) has joined
T 1394522683 24*	polyzen has quit (Quit: polyzen)
T 1394522824 23*	joedoe- (~diesirae@oceanic.wsisiz.edu.pl23) has joined
T 1394523134 24*	ssp_ has quit (Read error: Connection reset by peer)
T 1394523160 23*	ssp_ (~ssp@c-50-177-28-37.hsd1.ma.comcast.net23) has joined
T 1394523280 24*	bitlord has quit (Quit: bitlord)
T 1394524022 23*	Archon_ (~archon@dsl-jklbrasgw2-50dcfe-140.dhcp.inet.fi23) has joined
T 1394524883 19*	Now talking on 22#radeon
T 1394524883 22*	Topic for 22#radeon is: [logged] Support and development for open-source ATI driver - for fglrx use #ati - http://wiki.x.org/wiki/radeonBuildHowTo
T 1394524883 22*	Topic for 22#radeon set by 26airlied!airlied@fruit.freedesktop.org (24Sun Apr 29 12:27:57 2012)
T 1394525324 24*	gsedej_work has quit (Ping timeout: 252 seconds)
T 1394526228 24*	ArtForzZz has quit (Ping timeout: 260 seconds)
T 1394526258 23*	olesalscheider (~nsalsche@192.55.54.4023) has joined
T 1394526926 23*	wsnipex (~wuff@xbmc/staff/wsnipex23) has joined
T 1394527483 23*	arsson (~ari@cs181007051.pp.htv.fi23) has joined
T 1394527718 24*	jarkko_ has quit (Read error: Connection reset by peer)
T 1394527758 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394528134 24*	newbie999 has quit (Read error: Connection reset by peer)
T 1394528156 23*	newbie999 (~me@unaffiliated/newbie99923) has joined
T 1394528900 23*	Noxbru (~noxbru@2001:720:1814:d:725a:b6ff:fed6:6f4423) has joined
T 1394529049 24*	xming has quit (Changing host)
T 1394529050 23*	xming (~xming@gentoo/user/xming23) has joined
T 1394529682 23*	gsedej_work (~gasper@seraph.uni-mb.si23) has joined
T 1394529725 23*	fredrikh (~fredrik@kde/fredrik23) has joined
T 1394530352 23*	ArtForz (foobar@p5B09F677.dip0.t-ipconnect.de23) has joined
T 1394530909 23*	danvet (~daniel@84-73-67-144.dclient.hispeed.ch23) has joined
T 1394531498 24*	ssp_ has quit (Ping timeout: 240 seconds)
T 1394531532 24*	darkbasic has quit (Quit: No Ping reply in 180 seconds.)
T 1394531550 23*	darkbasic (~quassel@niko.linuxsystems.it23) has joined
T 1394532032 24*	arsson has quit (Remote host closed the connection)
T 1394532433 23*	lemonzest (~lemonzest@unaffiliated/lemonzest23) has joined
T 1394532983 23*	jarkko_ (~quassel@85-76-160-74-nat.elisa-mobile.fi23) has joined
T 1394533156 23*	tholin (~tholin@c-76c0e455.04-302-6c6b701.cust.bredbandsbolaget.se23) has joined
T 1394533301 23*	SS3 (~SS3@82.Red-88-19-84.staticIP.rima-tde.net23) has joined
T 1394533342 18<ArtForz18>	interesting, a barts exhibits pretty much identical behavior
T 1394533752 18<ArtForz18>	time to try tahiti and bonaire
T 1394533841 18<spreeuw18>	displayport 1.2 capability, is this also determined by the gpu?
T 1394533847 24*	benh has quit (Quit: Ex-Chat)
T 1394533850 18<spreeuw18>	or just the circuitry on the implementation?
T 1394533874 18<spreeuw18>	because it looks like only the R2XX series has it
T 1394533874 18<ArtForz18>	pretty sure gpu
T 1394533877 18<nanonyme18>	mareko, never mind, was trying to make a joke
T 1394533905 18<spreeuw18>	how is mesa progressing for R250 and up?
T 1394533918 18<ArtForz18>	iirc older chips also can do dp1.2 (anything dce5 or newer?)
T 1394533944 18<spreeuw18>	they dont really advertise with it
T 1394533983 18<spreeuw18>	you know the brand XFX?
T 1394533985 18<ArtForz18>	not sure about turks/barts/caicos, but cayman aka 69xx should theoretically have DP1.2 support
T 1394533994 18<ArtForz18>	and pretty much naything after it
T 1394533997 18<spreeuw18>	they have some cool industrial looking passivly cooled
T 1394534022 18<ArtForz18>	one big gotcha: radeon doesn't support DP1.2 MST at all (yet)
T 1394534032 18<spreeuw18>	what?
T 1394534038 18<spreeuw18>	MST is the 4k thing?
T 1394534061 18<ArtForz18>	yeah, 4k@60 or the neat MST 1-to-3 hubs
T 1394534081 18<spreeuw18>	is this just for 3D @4k
T 1394534085 18<spreeuw18>	or 4k at all?
T 1394534095 18<spreeuw18>	because people said it should work now
T 1394534111 18<spreeuw18>	or is just 30hz @4k working?
T 1394534120 18<spreeuw18>	thats shite ;d
T 1394534122 18<ArtForz18>	30hz should work
T 1394534131 18<spreeuw18>	kernel got 4k support since 3.12
T 1394534137 18<spreeuw18>	old news posts suggest
T 1394534140 18<ArtForz18>	from what I read for 60Hz all current DP1.2 4k screens use MST and show up as 2 1920x2160 displays behind a MST hub
