T 1394228067 18<Mikami18>	good
T 1394229585 18<Lord-Harlot18>	1/40 then :(
T 1394229597 18<Mikami18>	GOD BLESS DYRUS
T 1394229597 18<Kazuto18>	0 DEATHS
T 1394229598 18<Kazuto18>	EGI
T 1394229600 18<Kazuto18>	REGI
T 1394229605 18<Severa18>	DYRUS
T 1394229606 18<Severa18>	DYRUS
T 1394229609 18<Severa18>	GOD BLESS YOU DYRUS
T 1394229648 18<Kazuto18>	REGI
T 1394229648 18<Kazuto18>	REGI
T 1394229648 18<Kazuto18>	REGI
T 1394229649 18<Kazuto18>	REGI
T 1394229649 18<Kazuto18>	REGI
T 1394229649 18<Kazuto18>	REGI
T 1394229649 18<Kazuto18>	REGI
T 1394229681 18<Mikami18>	bermuda triangle es kill
T 1394229689 18<Kazuto18>	but not for long
T 1394229752 18<Mikami18>	LOL
T 1394229765 18<Severa18>	R I FUCKING P
T 1394229790 18<Severa18>	HOLY SHIT
T 1394229792 18<Mikami18>	these HAVE to be laugh tracks
T 1394229796 18<Mikami18>	they are not funny
T 1394229801 18<Kazuto18>	you've watched too much seinfeld
T 1394229808 18<Mikami18>	i have
T 1394229811 18<Severa18>	the average league player has autism
T 1394229814 18<Mikami18>	i've acquired an eye for these things
T 1394229821 18<Severa18>	please consider this and re evaluate your statement
T 1394229826 18<Severa18>	everythings funny to autistic manchildren
T 1394229826 18<Kazuto18>	turn on the lights I can't see
T 1394229843 18<Caaz18>	Ya know.
T 1394229849 18<Caaz18>	Eating is just pooping in reverse.
T 1394229851 18<Kazuto18>	gg
T 1394229856 18<Kazuto18>	0 deaths regi
T 1394229872 18<Kazuto18>	3>|D
T 1394229875 18<Lord-Harlot18>	Caaz, why do you think they made a south park episode like that?
T 1394229890 18<Severa18>	3>Dyrus senpai pls notice me
T 1394229892 18<Severa18>	go home
T 1394229902 18<Caaz18>	Why not
T 1394229903 18<Kazuto18>	"get good, 0 deaths" - regi to all of cst
T 1394229941 18<DeezeNuts18>	lol
T 1394230000 18<Kazuto18>	https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-prn2/t1/1779704_1632935610087670_579218226_n.jpg
T 1394230014 18<Severa18>	3>
T 1394230014 18<Severa18>	TSM TSM TSM! Thank you based Regi. GGWP to CST
T 1394230020 18<Severa18>	3>not Thank you based Dyrus
T 1394230020 18<Severa18>	pls
T 1394230028 18<Caaz18>	But repod
T 1394230030 18<Caaz18>	That's a gif.
T 1394230057 18<Kazuto18>	what
T 1394230066 18<Severa18>	#grouphug
T 1394230073 18<Caaz18>	https://31.media.tumblr.com/a025a2ebbfd6b58d3b6ed004eca5ce1b/tumblr_n2053v7MyQ1r5zq6ao1_500.gif
T 1394230075 18<Kazuto18>	time to check in on tpp
T 1394230078 18<DeezeNuts18>	dyrus is old and tired
T 1394230080 18<DeezeNuts18>	stop playing top lane
T 1394230082 18<Caaz18>	https://31.media.tumblr.com/1e8c882545dec73b77514afc35a9b98f/tumblr_n2053v7MyQ1r5zq6ao2_500.gif
T 1394230099 18<Kazuto18>	gj caaz
T 1394230108 23*	Hanny (~Hanny@Edtome.and.Griggs.are.cool.42023) has joined
T 1394230110 18<Kazuto18>	p4 status
T 1394230126 18<Lord-Harlot18>	ARE YOU ENJOYING YOUR SORT OF UNCENSORED INTERNET?
T 1394230135 18<Caaz18>	Never
T 1394230142 18<Caaz18>	And slightly harlot
T 1394230191 18<Severa18>	http://prntscr.com/2ysxpc/direct
T 1394230194 18<Severa18>	fuCK
T 1394230200 18<Lord-Harlot18>	Guys
T 1394230203 18<Lord-Harlot18>	from now on right
T 1394230206 18<Caaz18>	>Make a joke in spp
T 1394230209 18<Lord-Harlot18>	we have to post https links for caa
T 1394230209 18<Lord-Harlot18>	z
T 1394230217 18<Caaz18>	>Burn. I need a burn heal
T 1394230248 18<Lord-Harlot18>	That was just so geeky
T 1394230249 18<Caaz18>	imgur loaded under https
T 1394230260 18<Mikami18>	rhyme
T 1394230262 18<Mikami18>	clg vs dig
T 1394230264 18<Mikami18>	hype!!!
T 1394230265 18<Caaz18>	I didn't make that joke though they said that after I told him his face looks weird in the light
T 1394230269 18<Severa18>	hype
T 1394230276 18<Caaz18>	Someone post an imgur link
T 1394230279 18<Kazuto18>	dig vs dirt!
T 1394230325 18<Severa18>	fucking nerdo
T 1394230332 18<Mikami18>	>regi has nightmares about hotshot landing spears
T 1394230347 18<Kazuto18>	3>xpecial has nightmares about dodging hooks
T 1394230359 18<Caaz18>	<Taitofan|SafariChecker> on the bright side, should've activated Guts or Flare Boost
T 1394230361 18<Caaz18>	Seriously
T 1394230362 18<Caaz18>	these people
T 1394230372 24*	mouser has quit (Ping timeout: 240 seconds)
T 1394230465 18<Severa18>	LOL
T 1394230468 18<Severa18>	10/10 SHOTCALLING.
T 1394230472 18<Mikami18>	the internal monologue of dyrus
T 1394230496 18<Mikami18>	'dont fuck up dont fuck up dont fuck up dont fuck up ok good u didnt fuck up'
T 1394230549 18<Kazuto18>	majin
T 1394230551 18<Kazuto18>	do you have the
T 1394230556 18<Kazuto18>	how /a/ saw the ending of gc
T 1394230558 23*	mouser (mouser@Rizon-F0B26A67.stx.res.rr.com23) has joined
T 1394230560 18<Kazuto18>	how shu saw the ending of gc
T 1394230560 18<Kazuto18>	image
T 1394230563 18<Mikami18>	no
T 1394230566 18<Kazuto18>	wow fuk u
T 1394230567 18<Mikami18>	why
T 1394230567 18<Kazuto18>	useless
T 1394230571 18<Kazuto18>	I want it
T 1394230665 18<Kazuto18>	oh rhyme
T 1394230683 18<Kazuto18>	rhyme bby
T 1394230694 18<Kazuto18>	https://dl.dropboxusercontent.com/u/7503868/kawaii_mask.jpg
T 1394230708 18<Severa18>	what
T 1394230709 18<Severa18>	oh
T 1394230722 18<Kazuto18>	https://dl.dropboxusercontent.com/u/7503868/payday_2_logic.jpg
T 1394230723 18<Severa18>	SCARRA AND CRUZER ARE WEAK
T 1394230724 18<Mikami18>	rhyme
T 1394230724 18<Severa18>	DISSED
T 1394230731 18<Mikami18>	fighting the third dragon
T 1394230753 18<Kazuto18>	https://dl.dropboxusercontent.com/u/7503868/pic_0053.bmp
T 1394230778 18<Kazuto18>	also rhyme did you see your psn avatar
T 1394230785 18<Severa18>	n
T 1394230790 18<Kazuto18>	well do that
T 1394230805 18<Kazuto18>	https://static-resource.np.community.playstation.net/avatar_m/3RD/UP10631304003_8489B2DA8F12A8701A22_M.png
T 1394230856 18<Kazuto18>	is it not kawaii enough
T 1394230866 18<Severa18>	love it
T 1394230869 18<Severa18>	love everything about it
T 1394230872 18<Kazuto18>	I'll delete your login whenever I use my ps3 again
T 1394230885 18<Kazuto18>	don't think I can do that over remote play
T 1394230898 18<Kazuto18>	actually I probably can't even turn on my ps3 from my vita now
T 1394230901 18<Kazuto18>	f
T 1394231105 18<Severa18>	3>god help us
T 1394231144 18<Caaz18>	So do I get the stick of truth
T 1394231147 18<Lord-Harlot18>	yes
T 1394231148 18<Caaz18>	I don't even like south park but
T 1394231152 18<Lord-Harlot18>	no then
T 1394231153 18<Kazuto18>	no douchebag
T 1394231158 18<Lord-Harlot18>	you don't deserve it douchebag
T 1394231171 18<Caaz18>	Ooh, what's banished
T 1394231182 18<Severa18>	RAISE THE DONGERS
T 1394231182 18<Severa18>	RAISE THE DONGERS
T 1394231183 18<Severa18>	RAISE THE DONGERS
T 1394231183 18<Severa18>	RAISE THE DONGERS
T 1394231183 18<Severa18>	RAISE THE DONGERS
T 1394231184 18<Lord-Harlot18>	Like sim-city
T 1394231186 18<Severa18>	aw man
T 1394231190 18<Caaz18>	boring
T 1394231192 18<Lord-Harlot18>	but realistic and set in the middle ages
T 1394231195 18<Lord-Harlot18>	it's hard
T 1394231199 18<Caaz18>	Sounds really boring then
T 1394231203 18<Lord-Harlot18>	but you should get it since it's only like 400mb
T 1394231212 18<Kazuto18>	it's on steam for $60
T 1394231215 18<Caaz18>	Ooh what's thief
T 1394231222 18<Kazuto18>	a stealth game
T 1394231232 18<Mikami18>	oh boy ladies and gentlemen
T 1394231234 18<Caaz18>	Might get
T 1394231239 18<Mikami18>	we've got the cancer piling up
T 1394231245 18<Caaz18>	ooh what's Plague inc
T 1394231256 18<Lord-Harlot18>	CLOSE DOWN MADAGASCAR
T 1394231262 18<Lord-Harlot18>	That one caaz
T 1394231264 18<Kazuto18>	qtpie fapping
T 1394231266 18<Mikami18>	wait WHAT
T 1394231272 18<Mikami18>	oh ok
T 1394231273 18<Lord-Harlot18>	octodad caaz
T 1394231281 18<Kazuto18>	3>octodad
T 1394231283 18<Caaz18>	Getting plague inc
T 1394231283 18<Kazuto18>	rip your arm
T 1394231311 18<Kazuto18>	caaz have you played octodad before
T 1394231311 18<Caaz18>	I need more multiplayer games
T 1394231315 18<Mikami18>	that caster disrespecting amumu
T 1394231316 18<Caaz18>	nope never even heard of it
T 1394231319 18<Kazuto18>	octodad 2 had a multiplayer mode
T 1394231320 18<Mikami18>	god bless the bandages
T 1394231330 18<Caaz18>	Ooh what's REnegade X
T 1394231336 18<Caaz18>	Local Multiplayer I mean
T 1394231339 18<Severa18>	what the fuck
T 1394231341 18<Caaz18>	think the fact I have two DS3s
T 1394231344 18<Severa18>	what the fuck is going on
T 1394231346 18<Kazuto18>	PICK/WIN RATE
T 1394231347 18<Kazuto18>	LOL
T 1394231349 18<Kazuto18>	0%
T 1394231349 18<Mikami18>	top ryze
T 1394231360 18<Mikami18>	le epic bazinga
T 1394231373 18<Caaz18>	ooh what's Outlast.
T 1394231380 18<Mikami18>	wut the
T 1394231385 18<Mikami18>	WHAT THE FUCK
T 1394231386 18<Mikami18>	WHAST
T 1394231387 18<Mikami18>	HTQWWHAT
T 1394231393 18<Caaz18>	Plague finished
T 1394231399 18<Mikami18>	UHHHHHHHHHH
T 1394231402 18<Kazuto18>	caaz p4
T 1394231402 18<Severa18>	WHAT THE FUCK IS GOING ON
T 1394231404 18<Severa18>	MAJIN HOLD ME
T 1394231410 18<Mikami18>	UHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
T 1394231411 18<Lord-Harlot18>	My friend just said this to me
T 1394231413 18<Kazuto18>	LORD-HARLOT
T 1394231415 18<Kazuto18>	ARE YOU WATCHING
T 1394231417 18<Caaz18>	I need the last of us
T 1394231418 18<Kazuto18>	THIS IS HOW YOU PLAY
T 1394231425 18<Kazuto18>	Caaz that's a ps3 exclusive
T 1394231437 18<Lord-Harlot18>	"I'm going to see this girl soon, she's hot and she's not a slag. She gave me her number though"
T 1394231445 18<Mikami18>	SHOW ME THE LOADING SCREEN
T 1394231446 18<Caaz18>	What do you mean it's PS3
T 1394231447 18<Kazuto18>	lord-harlot
T 1394231449 18<Mikami18>	SHOW ME THE LOADING SCREEN
T 1394231452 18<Kazuto18>	_twitch riotgames
T 1394231453 18<Potato318>	7[201395] LCS 2014 NA Spring W8D1 7[League of Legends] 7[ http://twitch.tv/riotgames ]
T 1394231462 18<Mikami18>	SHOW ME THE LOADING SCREEN
T 1394231464 18<Caaz18>	What's a slag.
T 1394231467 18<Mikami18>	YOU FUCKERS
T 1394231468 18<Severa18>	THERES NO FUCKING WAY THIS WILL HAPPEN
T 1394231470 18<Lord-Harlot18>	I would watch it right
T 1394231471 18<Severa18>	KIWIKID DODGED
T 1394231472 18<Severa18>	KIWIKID DODGED
T 1394231472 18<Severa18>	KIWIKID DODGED
T 1394231476 18<Lord-Harlot18>	but I'm watching Star Trek
T 1394231490 18<Caaz18>	Someone tell me what to download
T 1394231497 18<Kazuto18>	octodad tho
T 1394231500 18<Lord-Harlot18>	Banished
T 1394231503 18<Lord-Harlot18>	Octodad
T 1394231507 18<Kazuto18>	kill your arm caaz
T 1394231508 18<Mikami18>	WHAT THE FUCK
T 1394231508 18<Kazuto18>	play octodad
T 1394231509 18<Lord-Harlot18>	Blur
T 1394231517 18<Lord-Harlot18>	Dragon Age
T 1394231518 18<Mikami18>	GOD BLESS KIWIKID!!!!!!
T 1394231519 18<Severa18>	WHAT THE FUCK NOBODY DODGED
T 1394231520 18<Severa18>	HELP
T 1394231524 18<Lord-Harlot18>	Fallout 3/NV
T 1394231528 18<Mikami18>	start ur engines
T 1394231531 18<Caaz18>	Octodad gettin
T 1394231547 18<Severa18>	WHAT THE FUCK IS GOING ON
T 1394231555 18<Caaz18>	Getting blur
T 1394231556 18<Mikami18>	WOAH
T 1394231557 18<Mikami18>	LOL
T 1394231564 18<Severa18>	LOL
T 1394231565 18<Lord-Harlot18>	Thief
T 1394231579 18<Caaz18>	Thief downloadin
T 1394231579 18<Lord-Harlot18>	Lego batman
T 1394231582 18<Caaz18>	No.
T 1394231591 18<Lord-Harlot18>	The lego games are actually pretty good
T 1394231598 18<Kazuto18>	lego hobbit
T 1394231600 18<Mikami18>	WHAT THE FUCK IS HAPPENING
T 1394231600 18<Mikami18>	WHAT THE FUCK IS HAPPENING
T 1394231603 18<Mikami18>	WHAT THE FUCK IS HAPPENING
T 1394231604 18<Mikami18>	WHAT THE FUCK IS HAPPENING
T 1394231618 18<Caaz18>	Dragon Age Origins, or 2.
T 1394231663 18<Kazuto18>	muh bot
T 1394231669 18<Severa18>	THIS IS THE BEST GAME OF THIS SPLIT
T 1394231672 24*	mouser has quit (Ping timeout: 240 seconds)
T 1394231675 18<Severa18>	AND WE;RE LIKE 5 MINUTES IN.
T 1394231677 18<Severa18>	THANK U NA
T 1394231686 18<Lord-Harlot18>	origins has the combat I think
T 1394231696 18<Lord-Harlot18>	but 2 has the better storyline
T 1394231700 18<Lord-Harlot18>	or something like that
T 1394231707 18<Severa18>	NIEN AFK AT TIER 2 TURRET
T 1394231707 18<Severa18>	LOL
T 1394231708 18<Severa18>	LOL
T 1394231731 18<Kazuto18>	FUCK THE META
T 1394231733 18<Mikami18>	um....
T 1394231740 18<Mikami18>	are we just base racing
T 1394231748 18<Severa18>	#LCSBaseRace
T 1394231792 18<Mikami18>	ok
T 1394231794 18<Severa18>	OH
T 1394231796 18<Severa18>	OH MY GOD
T 1394231796 18<Severa18>	OH
T 1394231797 18<Mikami18>	im just going to
T 1394231800 18<Severa18>	OH MY FUCKING GOD
T 1394231800 18<Mikami18>	im just going to sleep
T 1394231806 18<Mikami18>	im already asleep
T 1394231808 18<Mikami18>	im dreaming
T 1394231809 18<Severa18>	APHROMOO
T 1394231811 18<Mikami18>	this isnt happening
T 1394231815 18<Severa18>	APHROMOO IS THE LITERAL GOD
T 1394231831 18<Mikami18>	goodbye friend
T 1394231842 18<Mikami18>	how does doublelift even let that happen
T 1394231851 18<Mikami18>	what happened to his mechanics
T 1394231866 18<Mikami18>	im leaving
T 1394231868 18<Mikami18>	im leaving
T 1394231869 18<Mikami18>	bye
T 1394231874 18<Kazuto18>	shut up and do it faget
T 1394231879 18<Severa18>	#lata bitch
T 1394231897 18<Severa18>	OH MY GOD
T 1394231903 18<Severa18>	DEXTER
T 1394231905 18<Severa18>	DEXTERRRRRRR
T 1394231946 18<Kazuto18>	sightstone is cheaper now?
T 1394231979 18<Severa18>	ya
T 1394231985 18<Severa18>	ruby crystals cost went down
T 1394231992 18<Severa18>	and so did the health it gives
T 1394231994 18<Severa18>	so its cheaper
T 1394232060 24*	Pino has quit (Ping timeout: 240 seconds)
T 1394232095 23*	Pino (~Luka@Rizon-306D85A7.tmodns.net23) has joined
T 1394232095 22*	26BillGates gives channel operator status to 18Pino
T 1394232095 22*	26BillGates gives voice to 18Pino
T 1394232278 18<Caaz18>	Laptop keeps hanging
T 1394232297 18<Kazuto18>	task manager -> performance -> hdd
T 1394232299 18<Kazuto18>	is it 100% usage
T 1394232335 18<Lord-Harlot18>	I bet it is
T 1394232347 18<Caaz18>	Task manager won't even open
T 1394232401 18<Caaz18>	It was
T 1394232407 18<Severa18>	R I FUCKING P
T 1394232409 18<Caaz18>	Slowing down uTorrent cause that's the only change
T 1394232419 18<Caaz18>	I actually have to slow down my downloads, Rhyme
T 1394232421 18<Caaz18>	Can you believe it
T 1394232433 18<Kazuto18>	open windows defender
T 1394232434 18<Severa18>	i dont know what thats like
T 1394232438 18<Kazuto18>	add utorrent's .exe
T 1394232442 18<Kazuto18>	as an exception to scanning
T 1394232446 18<Kazuto18>	should help a little bit
T 1394232478 18<Kazuto18>	also manually increase the ram cache in utorrent
T 1394232499 18<Kazuto18>	which holds more downloaded data in ram instead of writing to disk
T 1394232546 18<Caaz18>	where at
T 1394232587 18<Lord-Harlot18>	you can find it
T 1394232613 18<Caaz18>	increase it to what
T 1394232617 18<Caaz18>	it's at like 128 right now
T 1394232654 18<Kazuto18>	could also enable sparse files in utorrent's advanced settings
T 1394232664 18<Kazuto18>	but it has a lot of disadvantages
T 1394232668 18<Kazuto18>	such as heavy fragmentation
T 1394232716 18<Caaz18>	Fucking mouse no longer works
T 1394232771 18<Caaz18>	I forgot how I fixed this last time
T 1394232778 23*	Zanacross (~Serenity@Rizon-F9A4516A.karoo.kcom.com23) has joined
T 1394232778 22*	26BillGates gives channel operator status to 18Zanacross
T 1394232799 24*	Lord-Harlot has quit (Killed (NickServ (GHOST command used by Zanacross)))
T 1394232805 24*	28Zanacross is now known as 18Lord-Harlot
T 1394232852 18<Caaz18>	Hn
T 1394232856 23*	AdamC (AdamC@6654F466.BFCA7177.949BE44C.IP23) has joined
T 1394232897 18<Lord-Harlot18>	go away adam
T 1394232906 18<AdamC18>	stfu Lord-Harlot
T 1394232910 18<AdamC18>	go toot some crack
T 1394232911 18<AdamC18>	ya fiend
T 1394232917 18<Lord-Harlot18>	I will
T 1394232925 18<Lord-Harlot18>	go inject your marijuanas
T 1394232940 18<AdamC18>	inb4 I tell your foster parents you keep trying to get me hooked on crack
T 1394232956 18<Lord-Harlot18>	inb4 I don't care :(
T 1394232977 18<AdamC18>	I think your foster parents wanted me as a child instead of u
T 1394232982 18<AdamC18>	bcoz of my beautiful accent
T 1394232991 18<Lord-Harlot18>	Probs
T 1394233000 18<Lord-Harlot18>	no one wants me
T 1394233008 18<AdamC18>	and all them queers on dat park wanted to suck my dick
T 1394233051 18<AdamC18>	They given ya anymore grief? I'm keen on a fight
T 1394233087 24*	Pino has quit (Ping timeout: 240 seconds)
T 1394233196 18<Caaz18>	OKAY REPOD
T 1394233204 18<Caaz18>	Turned off real time protection cause fuck everything
T 1394233244 18<AdamC18>	DCC Caaz a virus next time he needs a dcc
T 1394233245 18<AdamC18>	check
T 1394233287 18<Caaz18>	I think I'm done
T 1394233291 18<Caaz18>	Hopefully no more hanging
T 1394233323 18<Caaz18>	Downloading at...
T 1394233325 18<Caaz18>	Damn
T 1394233345 18<Caaz18>	2MB/s
T 1394233351 18<Caaz18>	faster than normal
T 1394233394 23*	Pino (~Luka@Rizon-306D85A7.tmodns.net23) has joined
T 1394233394 22*	26BillGates gives channel operator status to 18Pino
T 1394233394 22*	26BillGates gives voice to 18Pino
T 1394233431 18<Lord-Harlot18>	2MB/s shouldn't lock your HDD though
T 1394233451 18<Caaz18>	But with windows defender going through the shit that's downloading?
T 1394233462 18<Lord-Harlot18>	maybe
T 1394233466 18<Caaz18>	With Luka omegastalking so much because people can't stop staring at my beautiful screen?
T 1394233477 18<Lord-Harlot18>	I doubt it
T 1394233486 18<Edtome18>	sometimes
T 1394233496 18<Edtome18>	i kinda feel like playing yu-gi-oh
