T 1393836987 19*	Now talking on 22#bnc4free
T 1393949794 23*	Duja (Duja@Rizon-2B9A5E71.not.leav.in23) has joined
T 1393949855 23*	[BNC]Menno (Menno@Rizon-2B9A5E71.not.leav.in23) has joined
T 1393949945 23*	WhiteX_Bouncing (~WhiteX@Rizon-318ECEA.some.sex.so.they.shagged.us23) has joined
T 1393950005 23*	alfie (alfie@Rizon-3240996E.shagged.us23) has joined
T 1393950035 23*	arcunhacked (arcunhacke@Rizon-E85890CF.bnc4free.com23) has joined
T 1393950096 23*	eeender|away (eeender@Rizon-338FE056.just.investigat.in23) has joined
T 1393950367 23*	uwii (uwii@Rizon-E85890CF.bnc4free.com23) has joined
T 1393950425 23*	Rey (Rey@Rizon-3240996E.shagged.us23) has joined
T 1393952440 24*	Negrito has quit (Quit: 12EliteBNC - http://elitebnc.org 4(Auto-Removal: idle account/not being used))
T 1393955949 24*	Noctisx has quit (Quit: Fliptable)
T 1393957127 23*	Noctisx (Noctisx@Rizon-DFB7FA76.only.the-best.xxx23) has joined
T 1393966291 23*	Owien (~AlyaNatas@E14ED719.C566CEA9.30C23796.IP23) has joined
T 1393966405 18<Owien18>	!request
T 1393966406 18<BNC4FREE18>	Not enough parameters.
T 1393966406 18<BNC4FREE18>	Syntax: !REQUEST [USERNAME] [IRC SERVER OR NETWORK NAME] [IRC PORT] [EMAIL]
T 1393966406 18<BNC4FREE18>	If no 12IRC SERVER and 12IRC PORT are given, the server you are making this request from will be used.
T 1393966406 18<BNC4FREE18>	If you would like to use SSL to connect to the IRC network, please add a + in front of the port and make sure the port you request for allows SSL connections.
T 1393966406 18<BNC4FREE18>	Please ensure you have read our 12Terms of Service before requesting which can be found at 12http://bnc4free.com/tos
T 1393966427 18<Owien18>	!request Owien irc.dal.net 6667 kaitodaumoto@hotmail.com
T 1393966428 18<BNC4FREE18>	04Error: The Network you have requested is currently Blacklisted. See http://bnc4free.com/?page_id=11 for the full blacklist.
T 1393966564 18<Owien18>	!request Owien irc.kampungchat.org 6667 kaitodaumoto@hotmail.com
T 1393966567 18<BNC4FREE18>	12You're almost there! We have sent you an email to confirm your email address. Follow the instructions in the email in order for your request to be processed.
T 1393966567 18<BNC4FREE18>	Please ensure you have read our 12Terms of Service which can be found at 12http://bnc4free.com/tos
T 1393966620 18<Owien18>	!verify e7f95be492b20eb25c7e578dde37be9f
T 1393966620 18<BNC4FREE18>	12Congratulations Owien: Your email has been verified and your request is now marked as pending. Requests are usually processed within 24/48 hours by staff and you will be notified by email when it has been processed.
T 1393966620 18<BNC4FREE18>	You can check the status by using: 12!check 6677
T 1393966626 18<Owien18>	!check 6677
T 1393966626 18<BNC4FREE18>	12Owien Request Status: 15Pending
T 1393967050 23*	BELONNI (~vcccccccc@77314580.E154D3D4.91691DCD.IP23) has joined
T 1393967082 18<BELONNI18>	!request belonni trebnjesamir@gmail.com
T 1393967085 18<BNC4FREE18>	12You're almost there! We have sent you an email to confirm your email address. Follow the instructions in the email in order for your request to be processed.
T 1393967085 18<BNC4FREE18>	Please ensure you have read our 12Terms of Service which can be found at 12http://bnc4free.com/tos
T 1393967202 24*	BELONNI (~vcccccccc@77314580.E154D3D4.91691DCD.IP24) has left
T 1393967754 23*	BELONNI (~vcccccccc@77314580.E154D3D4.91691DCD.IP23) has joined
T 1393967757 18<BELONNI18>	!request belonni undernet.org trebnjesamir@gmail.com
T 1393967757 18<BNC4FREE18>	Not enough or too many parameters.
T 1393967757 18<BNC4FREE18>	Syntax: !REQUEST [USERNAME] [IRC SERVER OR NETWORK NAME] [IRC PORT] [EMAIL]
T 1393967757 18<BNC4FREE18>	If no 12IRC SERVER and 12IRC PORT are given, the server you are making this request from will be used.
T 1393967757 18<BNC4FREE18>	If you would like to use SSL to connect to the IRC network, please add a + in front of the port and make sure the port you request for allows SSL connections.
T 1393967757 18<BNC4FREE18>	Please ensure you have read our 12Terms of Service before requesting which can be found at 12http://bnc4free.com/tos
T 1393967785 24*	BELONNI (~vcccccccc@77314580.E154D3D4.91691DCD.IP24) has left
T 1393968817 24*	Owien has quit ()
T 1393969856 18<BNC4FREE18>	12[Owien] Your request has been accepted. Check your email for more information.
T 1393973333 24*	WhiteX_Bouncing has quit (Ping timeout: 240 seconds)
T 1393973589 23*	WhiteX_Bouncing (WhiteX@Rizon-318ECEA.some.sex.so.they.shagged.us23) has joined
T 1393973833 24*	WhiteX_Bouncing has quit (Ping timeout: 240 seconds)
T 1393974279 23*	WhiteX_Bouncing (~WhiteX@Rizon-318ECEA.some.sex.so.they.shagged.us23) has joined
T 1393974408 24*	zz_coubertas has quit (Remote host closed the connection)
T 1393974432 24*	cholan[off] has quit (Ping timeout: 240 seconds)
T 1393975277 23*	cholan[off] (~cholan@AD38DAF4:BCF464E2:AD8C6C98:IP23) has joined
T 1393975427 23*	zz_coubertas (~coubertas@AD38DAF4:BCF464E2:AD8C6C98:IP23) has joined
